10 92675ea163ad90f5b57a03be4eb11694196aa6ea0e2ca16620eb1132a4724c8e
9 307dc6fe6ebdad214f9b374d8b35159079acf63c9d38652dcba9e707be43256c
8 0df6cc6117a22ce802edf00c50817cd064925ed49dc2d4337d4e78e0f0f36d52
7 da2a4c7e93b0c56ee79fadd34c975199fb369226df75d3654ca86a5c68866405
6 87a73db7f85f837f114d872739c1042f89f67f704e81461044e4627657e4824d
4 cd68a5bef4680f974e05a0fe381318775c1a88092f229e23838d9d026c63e89b
2 b1bc0dae6379318df27de4911dcaf8294140f573d06b9900e6667defdde515bb
5 54ef8a2a698e488991372263219c0e244516d583ceb4571ef9ed35cb2f6ee648
3 d1ec0b02691d812406f44f76115b2ec0b2146a6e3b2920e2bb01070aec6040aa
1 489df2c68418b3561dd415b60d9c170cbbb222f7453e3858dfbd830b89140a6d
